// AAQ-RINKO Series AAQ-PRO2 Communication Software
// Version 1.07
// File Date:2022/05/19 07:41:10
// (C) JFE Advantech Co., Ltd.

[Format]
FormatVersion=1.00
DataFormat=1
Delimiter=0
MeasMode=0
Model=PRO2

[Head]
SondeName=AAQ176-CAD
SondeNo=0203
SensorType=D0D1T1C1C2K0U3O0TOP0TPQ0
SensorType2=030303030303030303030303
Channel=12
Comment=

PreHeat=1000
Interval=200
SampleCnt=287

StartTime=2022/05/19 07:41:10
EndTime=2022/05/19 07:42:09

DepAdjRho=1.0250

ECA=0
ECB=1
ECDeg=25
ECCoef=0.022

CHLA=0
CHLB=1

PC_SWA=0
PC_SWB=1
PC_SWC=0
PC_SWD=0

DepthZero=0.054
StartDepthA=0.0108385533188062
StartDepthB=0.0139977019178504

FilmNo=132002A
UseMicroMol=0

CoefDate=2013/12/04 15:09:19

Ch1=-5.57504600e-02,1.761468000e-05,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch2=0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch3=-5.42696500e00,1.069766000e-03,-1.25829700e-08,2.908103000e-13,-3.55209300e-18,2.587823000e-23,0.000000000e00,0.000000000e00,
Ch4=8.422311000e-03,3.828018000e01,-4.82623500e-02,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch5=0.000000000e00,1.0000000000000,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch6=-5.17189500e00,7.800747000e-03,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch7=-9.52763100e00,1.444397000e-02,8.803937000e-08,-2.05935200e-13,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch8=-4.20210900e01,2.284779000e06,-6.28081300e03,1.020000000e-02,4.400000000e-03,0.000000000e00,-1.27905260e00,1.001023900e00,
Ch9=-5.65509000e00,1.025266000e-03,-8.37467000e-09,1.094405000e-13,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch10=6.513151200e00,4.097787250e-04,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch11=-5.06316300e00,1.735190000e-03,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch12=-8.02874000e01,8.496021000e-02,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,

[Item]
Date,Depth [m],Temp. [degC],Sal.,Cond. [mS/cm],EC25 [µS/cm],Density [kg/m3],SigmaT,Chl-Flu. [ppb],Chl-a [µg/l],Turb. [FTU],pH,DO [%],Weiss-DO [mg/l],Quant. [µmol/(m2*s)],Mark,G&G-DO [mg/l],B&K-DO [mg/l],
5/19/2022 7:42:07 AM,0.000,28.160,50.124,77.316,72289.9,1033.766,33.767,1.740,1.740,7.082,8.091,93.914,5.506,143.498,0,5.519,5.522,
5/19/2022 7:42:07 AM,0.000,28.164,50.121,77.318,72285.3,1033.762,33.763,1.763,1.763,7.184,8.090,93.907,5.506,144.602,0,5.519,5.522,
5/19/2022 7:42:07 AM,0.000,28.178,50.109,77.321,72268.2,1033.748,33.749,1.716,1.716,7.214,8.091,94.004,5.512,148.256,0,5.525,5.529,
5/19/2022 7:42:07 AM,0.000,28.196,50.093,77.326,72246.7,1033.730,33.731,1.623,1.623,7.170,8.095,94.009,5.513,148.510,0,5.526,5.530,
5/19/2022 7:42:08 AM,0.000,28.198,50.086,77.319,72236.9,1033.724,33.725,2.169,2.169,6.672,8.098,94.309,5.531,150.210,0,5.545,5.548,
5/19/2022 7:42:08 AM,0.000,28.200,50.094,77.333,72247.2,1033.730,33.731,1.903,1.903,6.965,8.100,94.228,5.526,151.909,0,5.540,5.543,
5/19/2022 7:42:08 AM,0.000,28.198,50.087,77.321,72238.5,1033.725,33.726,1.857,1.857,7.111,8.092,94.170,5.523,150.040,0,5.537,5.540,
5/19/2022 7:42:08 AM,0.000,28.190,50.096,77.321,72250.8,1033.735,33.735,1.833,1.833,7.228,8.080,94.157,5.522,150.634,0,5.536,5.539,
5/19/2022 7:42:08 AM,0.000,28.179,50.118,77.336,72280.4,1033.755,33.756,1.732,1.732,7.433,8.069,94.378,5.535,152.164,0,5.548,5.552,
5/19/2022 7:42:09 AM,0.000,28.182,50.111,77.329,72270.1,1033.748,33.749,1.654,1.654,7.287,8.063,94.391,5.536,152.079,0,5.550,5.553,
5/19/2022 7:42:09 AM,0.000,28.203,50.088,77.329,72238.7,1033.724,33.725,1.693,1.693,7.067,8.062,94.454,5.541,151.314,0,5.554,5.558,
