// AAQ-RINKO Series AAQ-PRO2 Communication Software
// Version 1.07
// File Date:2022/05/25 17:24:45
// (C) JFE Advantech Co., Ltd.

[Format]
FormatVersion=1.00
DataFormat=1
Delimiter=0
MeasMode=0
Model=PRO2

[Head]
SondeName=AAQ176-CAD
SondeNo=0203
SensorType=D0D1T1C1C2K0U3O0TOP0TPQ0
SensorType2=030303030303030303030303
Channel=12
Comment=

PreHeat=1000
Interval=200
SampleCnt=442

StartTime=2022/05/25 17:24:45
EndTime=2022/05/25 17:26:15

DepAdjRho=1.0250

ECA=0
ECB=1
ECDeg=25
ECCoef=0.022

CHLA=0
CHLB=1

PC_SWA=0
PC_SWB=1
PC_SWC=0
PC_SWD=0

DepthZero=0.088
StartDepthA=0.271239639483474
StartDepthB=0.280365499132598

FilmNo=132002A
UseMicroMol=0

CoefDate=2013/12/04 15:09:19

Ch1=-5.57504600e-02,1.761468000e-05,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch2=0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch3=-5.42696500e00,1.069766000e-03,-1.25829700e-08,2.908103000e-13,-3.55209300e-18,2.587823000e-23,0.000000000e00,0.000000000e00,
Ch4=8.422311000e-03,3.828018000e01,-4.82623500e-02,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch5=0.000000000e00,1.0000000000000,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch6=-5.17189500e00,7.800747000e-03,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch7=-9.52763100e00,1.444397000e-02,8.803937000e-08,-2.05935200e-13,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch8=-4.20210900e01,2.284779000e06,-6.28081300e03,1.020000000e-02,4.400000000e-03,0.000000000e00,-1.27905260e00,1.001023900e00,
Ch9=-5.65509000e00,1.025266000e-03,-8.37467000e-09,1.094405000e-13,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch10=6.513151200e00,4.097787250e-04,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch11=-5.06316300e00,1.735190000e-03,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch12=-8.02874000e01,8.496021000e-02,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,

[Item]
Date,Depth [m],Temp. [degC],Sal.,Cond. [mS/cm],EC25 [µS/cm],Density [kg/m3],SigmaT,Chl-Flu. [ppb],Chl-a [µg/l],Turb. [FTU],pH,DO [%],Weiss-DO [mg/l],Quant. [µmol/(m2*s)],Mark,G&G-DO [mg/l],B&K-DO [mg/l],
5/25/2022 5:26:12 PM,0.000,28.806,1.551,3.219,2970.1,997.165,0.000,1.818,1.818,8.987,8.354,87.970,6.692,98.044,0,6.711,6.711,
5/25/2022 5:26:12 PM,0.000,28.804,1.561,3.239,2988.8,997.173,0.000,1.966,1.966,8.914,8.350,87.942,6.689,96.855,0,6.709,6.709,
5/25/2022 5:26:12 PM,0.000,28.803,1.514,3.146,2903.2,997.138,0.000,1.864,1.864,9.031,8.350,87.972,6.693,96.430,0,6.713,6.713,
5/25/2022 5:26:12 PM,0.000,28.802,1.527,3.172,2926.9,997.148,0.000,1.981,1.981,8.972,8.352,88.032,6.697,96.770,0,6.717,6.717,
5/25/2022 5:26:12 PM,0.000,28.801,1.499,3.116,2875.8,997.127,0.000,1.927,1.927,8.840,8.350,87.929,6.690,97.025,0,6.709,6.709,
5/25/2022 5:26:13 PM,0.000,28.799,1.515,3.149,2906.0,997.140,0.000,1.981,1.981,9.002,8.347,87.994,6.695,96.855,0,6.714,6.714,
5/25/2022 5:26:13 PM,0.000,28.799,1.498,3.114,2873.8,997.127,0.000,1.818,1.818,9.002,8.349,88.005,6.696,97.025,0,6.715,6.715,
5/25/2022 5:26:13 PM,0.000,28.799,1.504,3.128,2886.3,997.132,0.000,1.810,1.810,8.811,8.351,87.931,6.690,97.110,0,6.710,6.710,
5/25/2022 5:26:13 PM,0.000,28.798,1.497,3.114,2873.7,997.127,0.000,1.724,1.724,8.855,8.343,87.938,6.691,97.364,0,6.710,6.710,
5/25/2022 5:26:14 PM,0.000,28.798,1.502,3.123,2882.0,997.131,0.000,1.779,1.779,8.796,8.338,87.884,6.687,97.789,0,6.706,6.706,
5/25/2022 5:26:14 PM,0.000,28.796,1.495,3.108,2868.8,997.126,0.000,1.802,1.802,8.914,8.338,87.942,6.691,96.940,0,6.710,6.710,
5/25/2022 5:26:14 PM,0.000,28.795,1.501,3.122,2881.0,997.131,0.000,1.786,1.786,8.708,8.330,87.878,6.686,96.345,0,6.706,6.706,
5/25/2022 5:26:14 PM,0.000,28.793,1.495,3.109,2869.7,997.127,0.000,1.833,1.833,8.782,8.338,87.892,6.688,98.129,0,6.707,6.707,
5/25/2022 5:26:14 PM,0.000,28.793,1.500,3.118,2878.2,997.130,0.000,1.849,1.849,8.752,8.340,87.953,6.692,98.639,0,6.711,6.711,
5/25/2022 5:26:15 PM,0.000,28.793,1.493,3.105,2866.3,997.125,0.000,1.810,1.810,8.752,8.333,87.914,6.689,98.979,0,6.708,6.709,
5/25/2022 5:26:15 PM,0.000,28.794,1.499,3.117,2876.8,997.129,0.000,1.818,1.818,8.855,8.329,87.891,6.687,99.234,0,6.706,6.707,
5/25/2022 5:26:15 PM,0.000,28.794,1.505,3.128,2886.6,997.134,0.000,1.802,1.802,8.855,8.331,87.891,6.687,99.658,0,6.706,6.706,
5/25/2022 5:26:15 PM,0.000,28.794,1.499,3.116,2875.7,997.129,0.000,1.771,1.771,8.826,8.330,87.837,6.683,98.894,0,6.702,6.702,
