// AAQ-RINKO Series AAQ-PRO2 Communication Software
// Version 1.07
// File Date:2022/05/24 08:25:21
// (C) JFE Advantech Co., Ltd.

[Format]
FormatVersion=1.00
DataFormat=1
Delimiter=0
MeasMode=0
Model=PRO2

[Head]
SondeName=AAQ176-CAD
SondeNo=0203
SensorType=D0D1T1C1C2K0U3O0TOP0TPQ0
SensorType2=030303030303030303030303
Channel=12
Comment=

PreHeat=1000
Interval=200
SampleCnt=587

StartTime=2022/05/24 08:25:21
EndTime=2022/05/24 08:27:21

DepAdjRho=1.0250

ECA=0
ECB=1
ECDeg=25
ECCoef=0.022

CHLA=0
CHLB=1

PC_SWA=0
PC_SWB=1
PC_SWC=0
PC_SWD=0

DepthZero=-0.047
StartDepthA=0.0908099043070445
StartDepthB=0.090375470482635

FilmNo=132002A
UseMicroMol=0

CoefDate=2013/12/04 15:09:19

Ch1=-5.57504600e-02,1.761468000e-05,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch2=0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch3=-5.42696500e00,1.069766000e-03,-1.25829700e-08,2.908103000e-13,-3.55209300e-18,2.587823000e-23,0.000000000e00,0.000000000e00,
Ch4=8.422311000e-03,3.828018000e01,-4.82623500e-02,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch5=0.000000000e00,1.0000000000000,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch6=-5.17189500e00,7.800747000e-03,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch7=-9.52763100e00,1.444397000e-02,8.803937000e-08,-2.05935200e-13,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch8=-4.20210900e01,2.284779000e06,-6.28081300e03,1.020000000e-02,4.400000000e-03,0.000000000e00,-1.27905260e00,1.001023900e00,
Ch9=-5.65509000e00,1.025266000e-03,-8.37467000e-09,1.094405000e-13,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch10=6.513151200e00,4.097787250e-04,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch11=-5.06316300e00,1.735190000e-03,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch12=-8.02874000e01,8.496021000e-02,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,

[Item]
Date,Depth [m],Temp. [degC],Sal.,Cond. [mS/cm],EC25 [µS/cm],Density [kg/m3],SigmaT,Chl-Flu. [ppb],Chl-a [µg/l],Turb. [FTU],pH,DO [%],Weiss-DO [mg/l],Quant. [µmol/(m2*s)],Mark,G&G-DO [mg/l],B&K-DO [mg/l],
5/24/2022 8:27:18 AM,0.000,30.075,0.655,1.450,1304.8,996.117,0.000,1.677,1.677,9.867,8.603,96.151,7.257,1175.764,0,7.278,7.278,
5/24/2022 8:27:18 AM,0.000,30.073,0.650,1.440,1295.9,996.113,0.000,1.638,1.638,10.014,8.603,96.118,7.255,1166.759,0,7.276,7.276,
5/24/2022 8:27:18 AM,0.000,30.073,0.648,1.436,1292.1,996.112,0.000,1.693,1.693,9.677,8.602,96.136,7.257,1158.942,0,7.278,7.278,
5/24/2022 8:27:18 AM,0.000,30.073,0.647,1.435,1290.6,996.111,0.000,2.059,2.059,9.280,8.601,96.193,7.260,1150.786,0,7.281,7.281,
5/24/2022 8:27:19 AM,0.000,30.073,0.643,1.425,1282.1,996.108,0.000,2.091,2.091,9.691,8.599,96.142,7.256,1146.198,0,7.277,7.277,
5/24/2022 8:27:19 AM,0.000,30.073,0.641,1.421,1278.6,996.107,0.000,1.880,1.880,9.985,8.598,96.170,7.258,1144.159,0,7.279,7.279,
5/24/2022 8:27:19 AM,0.000,30.073,0.641,1.423,1279.8,996.107,0.000,1.794,1.794,9.823,8.598,96.250,7.266,1144.584,0,7.287,7.287,
5/24/2022 8:27:19 AM,0.000,30.073,0.639,1.417,1274.4,996.105,0.000,1.958,1.958,9.310,8.596,96.317,7.271,1150.701,0,7.292,7.292,
5/24/2022 8:27:19 AM,0.000,30.071,0.640,1.419,1276.5,996.107,0.000,1.763,1.763,9.471,8.596,96.249,7.265,1158.263,0,7.286,7.286,
5/24/2022 8:27:20 AM,0.000,30.069,0.638,1.415,1272.9,996.106,0.000,1.989,1.989,9.706,8.594,96.365,7.272,1176.274,0,7.293,7.294,
5/24/2022 8:27:20 AM,0.000,30.071,0.637,1.414,1272.0,996.105,0.000,1.716,1.716,9.530,8.594,96.237,7.264,1188.848,0,7.285,7.285,
5/24/2022 8:27:20 AM,0.000,30.073,0.636,1.410,1268.5,996.103,0.000,1.802,1.802,9.002,8.592,96.125,7.255,1204.821,0,7.276,7.276,
5/24/2022 8:27:20 AM,0.000,30.078,0.636,1.411,1269.6,996.102,0.000,1.677,1.677,9.339,8.591,96.270,7.266,1221.473,0,7.287,7.287,
5/24/2022 8:27:20 AM,0.000,30.084,0.632,1.403,1261.8,996.097,0.000,1.872,1.872,9.471,8.590,96.357,7.273,1237.700,0,7.294,7.294,
5/24/2022 8:27:21 AM,0.000,30.089,0.632,1.404,1262.5,996.096,0.000,2.098,2.098,9.501,8.589,96.193,7.261,1263.528,0,7.282,7.282,
5/24/2022 8:27:21 AM,0.000,30.093,0.630,1.399,1257.6,996.093,0.000,1.903,1.903,8.972,8.586,96.200,7.261,1276.697,0,7.282,7.282,
