// AAQ-RINKO Series AAQ-PRO2 Communication Software
// Version 1.07
// File Date:2022/05/27 05:34:11
// (C) JFE Advantech Co., Ltd.

[Format]
FormatVersion=1.00
DataFormat=1
Delimiter=0
MeasMode=0
Model=PRO2

[Head]
SondeName=AAQ176-CAD
SondeNo=0203
SensorType=D0D1T1C1C2K0U3O0TOP0TPQ0
SensorType2=030303030303030303030303
Channel=12
Comment=

PreHeat=1000
Interval=200
SampleCnt=440

StartTime=2022/05/27 05:34:11
EndTime=2022/05/27 05:35:40

DepAdjRho=1.0250

ECA=0
ECB=1
ECDeg=25
ECCoef=0.022

CHLA=0
CHLB=1

PC_SWA=0
PC_SWB=1
PC_SWC=0
PC_SWD=0

DepthZero=0.301
StartDepthA=-0.397381089104702
StartDepthB=-0.409916166320216

FilmNo=132002A
UseMicroMol=0

CoefDate=2013/12/04 15:09:19

Ch1=-5.57504600e-02,1.761468000e-05,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch2=0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch3=-5.42696500e00,1.069766000e-03,-1.25829700e-08,2.908103000e-13,-3.55209300e-18,2.587823000e-23,0.000000000e00,0.000000000e00,
Ch4=8.422311000e-03,3.828018000e01,-4.82623500e-02,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch5=0.000000000e00,1.0000000000000,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch6=-5.17189500e00,7.800747000e-03,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch7=-9.52763100e00,1.444397000e-02,8.803937000e-08,-2.05935200e-13,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch8=-4.20210900e01,2.284779000e06,-6.28081300e03,1.020000000e-02,4.400000000e-03,0.000000000e00,-1.27905260e00,1.001023900e00,
Ch9=-5.65509000e00,1.025266000e-03,-8.37467000e-09,1.094405000e-13,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch10=6.513151200e00,4.097787250e-04,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch11=-5.06316300e00,1.735190000e-03,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch12=-8.02874000e01,8.496021000e-02,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,

[Item]
Date,Depth [m],Temp. [degC],Sal.,Cond. [mS/cm],EC25 [µS/cm],Density [kg/m3],SigmaT,Chl-Flu. [ppb],Chl-a [µg/l],Turb. [FTU],pH,DO [%],Weiss-DO [mg/l],Quant. [µmol/(m2*s)],Mark,G&G-DO [mg/l],B&K-DO [mg/l],
5/27/2022 5:35:37 AM,0.000,29.545,0.979,2.110,1918.5,996.517,0.000,1.685,1.685,8.547,7.338,93.390,7.041,6.117,0,7.061,7.061,
5/27/2022 5:35:37 AM,0.000,29.548,0.980,2.112,1920.3,996.517,0.000,1.669,1.669,8.547,7.341,93.453,7.045,6.117,0,7.066,7.066,
5/27/2022 5:35:38 AM,0.000,29.544,0.979,2.110,1918.4,996.517,0.000,1.677,1.677,8.547,7.339,93.396,7.041,6.117,0,7.062,7.062,
5/27/2022 5:35:38 AM,0.000,29.549,0.959,2.069,1880.6,996.501,0.000,1.685,1.685,8.547,7.340,93.553,7.054,6.117,0,7.074,7.074,
5/27/2022 5:35:38 AM,0.000,29.553,0.963,2.077,1888.3,996.503,0.000,1.685,1.685,8.518,7.341,93.405,7.043,6.202,0,7.063,7.063,
5/27/2022 5:35:38 AM,0.000,29.552,0.952,2.055,1868.1,996.495,0.000,1.693,1.693,8.518,7.336,93.384,7.041,6.202,0,7.061,7.061,
5/27/2022 5:35:39 AM,0.000,29.557,0.940,2.030,1845.4,996.485,0.000,1.685,1.685,8.503,7.334,93.452,7.047,6.202,0,7.067,7.067,
5/27/2022 5:35:39 AM,0.000,29.559,0.942,2.034,1848.9,996.485,0.000,1.677,1.677,8.518,7.332,93.376,7.041,6.202,0,7.061,7.061,
5/27/2022 5:35:39 AM,0.000,29.558,0.925,2.000,1817.4,996.473,0.000,1.662,1.662,8.489,7.331,93.337,7.039,6.202,0,7.059,7.059,
5/27/2022 5:35:39 AM,0.000,29.560,0.917,1.984,1802.7,996.467,0.000,1.669,1.669,8.503,7.331,93.300,7.036,6.117,0,7.056,7.056,
5/27/2022 5:35:39 AM,0.000,29.560,0.919,1.988,1806.7,996.468,0.000,1.669,1.669,8.503,7.333,93.348,7.039,6.117,0,7.060,7.060,
5/27/2022 5:35:40 AM,0.000,29.560,0.910,1.968,1788.9,996.461,0.000,1.669,1.669,8.503,7.335,93.362,7.041,6.117,0,7.062,7.062,
5/27/2022 5:35:40 AM,0.000,29.561,0.905,1.959,1780.5,996.457,0.000,1.677,1.677,8.459,7.337,93.286,7.036,6.117,0,7.056,7.056,
5/27/2022 5:35:40 AM,0.000,29.562,0.908,1.965,1785.3,996.459,0.000,1.677,1.677,8.489,7.339,93.315,7.037,6.117,0,7.058,7.058,
5/27/2022 5:35:40 AM,0.000,29.563,0.898,1.943,1766.0,996.451,0.000,1.677,1.677,8.489,7.341,93.320,7.039,6.117,0,7.059,7.059,
5/27/2022 5:35:40 AM,0.000,29.564,0.900,1.947,1769.8,996.452,0.000,1.677,1.677,8.489,7.339,93.309,7.037,6.117,0,7.058,7.058,
